 3 21  8376.83 8.611E+00 3.162E+12 2.696E-01 3.162E+05 1.935E-02 pa/pa21/profil6.dat
 3 21  8376.83 8.611E+00 3.162E+12 2.696E-01 6.310E+05 1.370E-02 pa/pa21/profil6.dat
 3 21  8376.83 8.611E+00 3.162E+12 2.696E-01 1.259E+06 9.698E-03 pa/pa21/profil6.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 2.500E+03 2.637E-01 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 5.000E+03 1.864E-01 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 1.000E+04 1.318E-01 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 1.995E+04 9.333E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 3.981E+04 6.607E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 7.943E+04 4.678E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 1.585E+05 3.311E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 3.162E+05 2.344E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 6.310E+05 1.660E-02 pa/pa21/profil7.dat
 3 21  8376.83 8.611E+00 1.000E+13 5.808E-01 1.259E+06 1.175E-02 pa/pa21/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 2.500E+03 8.338E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 5.000E+03 5.896E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 1.000E+04 4.169E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 1.995E+04 2.951E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 3.981E+04 2.089E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 7.943E+04 1.479E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 1.585E+05 1.047E-02 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 3.162E+05 7.413E-03 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 6.310E+05 5.248E-03 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 1.000E+10 5.808E-03 1.259E+06 3.715E-03 pa/pa22/profil1.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 2.500E+03 1.010E-01 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 5.000E+03 7.143E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 1.000E+04 5.051E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 1.995E+04 3.576E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 3.981E+04 2.531E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 7.943E+04 1.792E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 1.585E+05 1.269E-02 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 3.162E+05 8.981E-03 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 6.310E+05 6.358E-03 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 3.162E+10 1.251E-02 1.259E+06 4.501E-03 pa/pa22/profil2.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 2.500E+03 1.224E-01 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 5.000E+03 8.654E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 1.000E+04 6.119E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 1.995E+04 4.332E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 3.981E+04 3.067E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 7.943E+04 2.171E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 1.585E+05 1.537E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 3.162E+05 1.088E-02 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 6.310E+05 7.703E-03 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 1.000E+11 2.696E-02 1.259E+06 5.454E-03 pa/pa22/profil3.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 2.500E+03 1.483E-01 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 5.000E+03 1.048E-01 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 1.000E+04 7.413E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 1.995E+04 5.248E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 3.981E+04 3.716E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 7.943E+04 2.630E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 1.585E+05 1.862E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 3.162E+05 1.318E-02 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 6.310E+05 9.333E-03 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 3.162E+11 5.808E-02 1.259E+06 6.607E-03 pa/pa22/profil4.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 2.500E+03 1.796E-01 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 5.000E+03 1.270E-01 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 1.000E+04 8.982E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 1.995E+04 6.358E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 3.981E+04 4.501E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 7.943E+04 3.187E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 1.585E+05 2.256E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 3.162E+05 1.597E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 6.310E+05 1.131E-02 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 1.000E+12 1.251E-01 1.259E+06 8.005E-03 pa/pa22/profil5.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 2.500E+03 2.176E-01 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 5.000E+03 1.539E-01 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 1.000E+04 1.088E-01 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 1.995E+04 7.703E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 3.981E+04 5.454E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 7.943E+04 3.861E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 1.585E+05 2.733E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 3.162E+05 1.935E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 6.310E+05 1.370E-02 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 3.162E+12 2.696E-01 1.259E+06 9.698E-03 pa/pa22/profil6.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 2.500E+03 2.637E-01 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 5.000E+03 1.864E-01 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 1.000E+04 1.318E-01 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 1.995E+04 9.333E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 3.981E+04 6.607E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 7.943E+04 4.678E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 1.585E+05 3.311E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 3.162E+05 2.344E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 6.310E+05 1.660E-02 pa/pa22/profil7.dat
 3 22  8361.35 9.849E+00 1.000E+13 5.808E-01 1.259E+06 1.175E-02 pa/pa22/profil7.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 2.500E+03 8.338E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 5.000E+03 5.896E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 1.000E+04 4.169E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 1.995E+04 2.951E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 3.981E+04 2.089E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 7.943E+04 1.479E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 1.585E+05 1.047E-02 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 3.162E+05 7.413E-03 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 6.310E+05 5.248E-03 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 1.000E+10 5.808E-03 1.259E+06 3.715E-03 pa/pa23/profil1.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 2.500E+03 1.010E-01 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 5.000E+03 7.143E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 1.000E+04 5.051E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 1.995E+04 3.576E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 3.981E+04 2.531E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 7.943E+04 1.792E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 1.585E+05 1.269E-02 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 3.162E+05 8.981E-03 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 6.310E+05 6.358E-03 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 3.162E+10 1.251E-02 1.259E+06 4.501E-03 pa/pa23/profil2.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 2.500E+03 1.224E-01 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 5.000E+03 8.654E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 1.000E+04 6.119E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 1.995E+04 4.332E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 3.981E+04 3.067E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 7.943E+04 2.171E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 1.585E+05 1.537E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 3.162E+05 1.088E-02 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 6.310E+05 7.703E-03 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 pa/pa23/profil3.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 3.981E+04 3.716E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 7.943E+04 2.630E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 1.585E+05 1.862E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 3.162E+05 1.318E-02 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 6.310E+05 9.333E-03 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 3.162E+11 5.808E-02 1.259E+06 6.607E-03 pa/pa23/profil4.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 2.500E+03 1.796E-01 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 5.000E+03 1.270E-01 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 1.000E+04 8.982E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 1.995E+04 6.358E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 3.981E+04 4.501E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 7.943E+04 3.187E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 1.585E+05 2.256E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 3.162E+05 1.597E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 6.310E+05 1.131E-02 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 1.000E+12 1.251E-01 1.259E+06 8.005E-03 pa/pa23/profil5.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 2.500E+03 2.176E-01 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 5.000E+03 1.539E-01 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 1.000E+04 1.088E-01 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 1.995E+04 7.703E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 3.981E+04 5.454E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 7.943E+04 3.861E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 1.585E+05 2.733E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 3.162E+05 1.935E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 6.310E+05 1.370E-02 pa/pa23/profil6.dat
 3 23  8347.89 1.120E+01 3.162E+12 2.696E-01 1.259E+06 9.698E-03 pa/pa23/profil6.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 2.500E+03 8.338E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 5.000E+03 5.896E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 1.000E+04 4.169E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 1.995E+04 2.951E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 3.981E+04 2.089E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 7.943E+04 1.479E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 1.585E+05 1.047E-02 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 3.162E+05 7.413E-03 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 6.310E+05 5.248E-03 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 1.000E+10 5.808E-03 1.259E+06 3.715E-03 pa/pa24/profil1.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 2.500E+03 1.010E-01 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 5.000E+03 7.143E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 1.000E+04 5.051E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 1.995E+04 3.576E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 3.981E+04 2.531E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 7.943E+04 1.792E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 1.585E+05 1.269E-02 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 3.162E+05 8.981E-03 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 6.310E+05 6.358E-03 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 3.162E+10 1.251E-02 1.259E+06 4.501E-03 pa/pa24/profil2.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 2.500E+03 1.224E-01 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 5.000E+03 8.654E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 1.000E+04 6.119E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 1.995E+04 4.332E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 3.981E+04 3.067E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 7.943E+04 2.171E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 1.585E+05 1.537E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 3.162E+05 1.088E-02 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 6.310E+05 7.703E-03 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 pa/pa24/profil3.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 3.981E+04 3.716E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 7.943E+04 2.630E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 1.585E+05 1.862E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 3.162E+05 1.318E-02 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 6.310E+05 9.333E-03 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 3.162E+11 5.808E-02 1.259E+06 6.607E-03 pa/pa24/profil4.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 2.500E+03 1.796E-01 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 5.000E+03 1.270E-01 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 1.000E+04 8.982E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 1.995E+04 6.358E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 3.981E+04 4.501E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 7.943E+04 3.187E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 1.585E+05 2.256E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 3.162E+05 1.597E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 6.310E+05 1.131E-02 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 1.000E+12 1.251E-01 1.259E+06 8.005E-03 pa/pa24/profil5.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 2.500E+03 2.176E-01 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 5.000E+03 1.539E-01 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 1.000E+04 1.088E-01 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 1.995E+04 7.703E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 3.981E+04 5.454E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 7.943E+04 3.861E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 1.585E+05 2.733E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 3.162E+05 1.935E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 6.310E+05 1.370E-02 pa/pa24/profil6.dat
 3 24  8336.12 1.268E+01 3.162E+12 2.696E-01 1.259E+06 9.698E-03 pa/pa24/profil6.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 2.500E+03 8.338E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 5.000E+03 5.896E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 1.000E+04 4.169E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 1.995E+04 2.951E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 3.981E+04 2.089E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 7.943E+04 1.479E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 1.585E+05 1.047E-02 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 3.162E+05 7.413E-03 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 6.310E+05 5.248E-03 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 1.000E+10 5.808E-03 1.259E+06 3.715E-03 pa/pa25/profil1.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 2.500E+03 1.010E-01 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 5.000E+03 7.143E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 1.000E+04 5.051E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 1.995E+04 3.576E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 3.981E+04 2.531E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 7.943E+04 1.792E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 1.585E+05 1.269E-02 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 3.162E+05 8.981E-03 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 6.310E+05 6.358E-03 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 3.162E+10 1.251E-02 1.259E+06 4.501E-03 pa/pa25/profil2.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 2.500E+03 1.224E-01 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 5.000E+03 8.654E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 1.000E+04 6.119E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 1.995E+04 4.332E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 3.981E+04 3.067E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 7.943E+04 2.171E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 1.585E+05 1.537E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 3.162E+05 1.088E-02 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 6.310E+05 7.703E-03 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 1.000E+11 2.696E-02 1.259E+06 5.454E-03 pa/pa25/profil3.dat
 3 25  8325.76 1.428E+01 3.162E+11 5.808E-02 2.500E+03 1.483E-01 pa/pa25/profil4.dat
 3 25  8325.76 1.428E+01 3.162E+11 5.808E-02 5.000E+03 1.048E-01 pa/pa25/profil4.dat
 3 25  8325.76 1.428E+01 3.162E+11 5.808E-02 1.000E+04 7.413E-02 pa/pa25/profil4.dat
 3 25  8325.76 1.428E+01 3.162E+11 5.808E-02 1.995E+04 5.248E-02 pa/pa25/profil4.dat
